OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/results/routing/wrapped_hsv_mixer.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 15093 components and 69590 component-terminals.
     1    0.00                           _2304_ (net)
                  0.06    0.00    5.69 v _6081_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.16    5.85 v _6081_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0038_ (net)
                  0.04    0.00    5.85 v _6312_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.85   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.00   20.46 ^ clkbuf_3_4__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.29   20.76 ^ clkbuf_3_4__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    24    0.05                           clknet_3_4__leaf_wb_clk_i (net)
                  0.11    0.00   20.76 ^ _6312_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.51   clock uncertainty
                          0.00   20.51   clock reconvergence pessimism
                         -0.25   20.26   library setup time
                                 20.26   data required time
-----------------------------------------------------------------------------
                                 20.26   data required time
                                 -5.85   data arrival time
-----------------------------------------------------------------------------
                                 14.41   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6317_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _6075_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.42    5.32 v _6075_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2301_ (net)
                  0.15    0.00    5.32 v _6096_/B (sky130_fd_sc_hd__and2_1)
                  0.06    0.37    5.69 v _6096_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2314_ (net)
                  0.06    0.00    5.69 v _6097_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.16    5.85 v _6097_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0043_ (net)
                  0.04    0.00    5.85 v _6317_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.85   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.00   20.46 ^ clkbuf_3_4__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.29   20.76 ^ clkbuf_3_4__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    24    0.05                           clknet_3_4__leaf_wb_clk_i (net)
                  0.11    0.00   20.76 ^ _6317_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.51   clock uncertainty
                          0.00   20.51   clock reconvergence pessimism
                         -0.25   20.26   library setup time
                                 20.26   data required time
-----------------------------------------------------------------------------
                                 20.26   data required time
                                 -5.85   data arrival time
-----------------------------------------------------------------------------
                                 14.41   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6310_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _6075_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.42    5.32 v _6075_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2301_ (net)
                  0.15    0.00    5.32 v _6076_/B (sky130_fd_sc_hd__and2_1)
                  0.07    0.37    5.69 v _6076_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2302_ (net)
                  0.07    0.00    5.69 v _6077_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.16    5.85 v _6077_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0036_ (net)
                  0.04    0.00    5.85 v _6310_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.85   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.00   20.46 ^ clkbuf_3_4__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.29   20.76 ^ clkbuf_3_4__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    24    0.05                           clknet_3_4__leaf_wb_clk_i (net)
                  0.11    0.00   20.76 ^ _6310_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.51   clock uncertainty
                          0.00   20.51   clock reconvergence pessimism
                         -0.25   20.26   library setup time
                                 20.26   data required time
-----------------------------------------------------------------------------
                                 20.26   data required time
                                 -5.85   data arrival time
-----------------------------------------------------------------------------
                                 14.41   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6309_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _5920_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.41    5.32 v _5920_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2173_ (net)
                  0.15    0.00    5.32 v _6073_/B (sky130_fd_sc_hd__and2_1)
                  0.07    0.36    5.68 v _6073_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2300_ (net)
                  0.07    0.00    5.68 v _6074_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.16    5.84 v _6074_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0035_ (net)
                  0.04    0.00    5.84 v _6309_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.84   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.00   20.46 ^ clkbuf_3_4__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.29   20.76 ^ clkbuf_3_4__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    24    0.05                           clknet_3_4__leaf_wb_clk_i (net)
                  0.11    0.00   20.76 ^ _6309_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.51   clock uncertainty
                          0.00   20.51   clock reconvergence pessimism
                         -0.25   20.26   library setup time
                                 20.26   data required time
-----------------------------------------------------------------------------
                                 20.26   data required time
                                 -5.84   data arrival time
-----------------------------------------------------------------------------
                                 14.42   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6307_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _5920_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.41    5.32 v _5920_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2173_ (net)
                  0.15    0.00    5.32 v _6069_/B (sky130_fd_sc_hd__and2_1)
                  0.06    0.36    5.68 v _6069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2298_ (net)
                  0.06    0.00    5.68 v _6070_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.16    5.84 v _6070_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0033_ (net)
                  0.04    0.00    5.84 v _6307_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.84   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.00   20.46 ^ clkbuf_3_4__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.29   20.76 ^ clkbuf_3_4__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    24    0.05                           clknet_3_4__leaf_wb_clk_i (net)
                  0.11    0.00   20.76 ^ _6307_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.51   clock uncertainty
                          0.00   20.51   clock reconvergence pessimism
                         -0.25   20.26   library setup time
                                 20.26   data required time
-----------------------------------------------------------------------------
                                 20.26   data required time
                                 -5.84   data arrival time
-----------------------------------------------------------------------------
                                 14.42   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6283_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _5920_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.41    5.32 v _5920_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2173_ (net)
                  0.15    0.00    5.32 v _5921_/B (sky130_fd_sc_hd__and2_1)
                  0.06    0.36    5.68 v _5921_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2174_ (net)
                  0.06    0.00    5.68 v _5922_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.16    5.83 v _5922_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0009_ (net)
                  0.04    0.00    5.83 v _6283_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.83   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.00   20.46 ^ clkbuf_3_4__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.11    0.29   20.76 ^ clkbuf_3_4__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    24    0.05                           clknet_3_4__leaf_wb_clk_i (net)
                  0.11    0.00   20.76 ^ _6283_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.51   clock uncertainty
                          0.00   20.51   clock reconvergence pessimism
                         -0.25   20.26   library setup time
                                 20.26   data required time
-----------------------------------------------------------------------------
                                 20.26   data required time
                                 -5.83   data arrival time
-----------------------------------------------------------------------------
                                 14.43   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6368_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5765_/A (sky130_fd_sc_hd__buf_2)
                  0.31    0.46    4.76 ^ _5765_/X (sky130_fd_sc_hd__buf_2)
    10    0.04                           _2030_ (net)
                  0.31    0.00    4.76 ^ _5766_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.27    0.42    5.18 ^ _5766_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2031_ (net)
                  0.27    0.00    5.18 ^ _6059_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.27    0.44    5.63 ^ _6059_/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.03                           _2291_ (net)
                  0.27    0.00    5.63 ^ _6232_/B (sky130_fd_sc_hd__nor2_1)
                  0.07    0.13    5.77 v _6232_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _0094_ (net)
                  0.07    0.00    5.77 v _6368_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.77   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.00   20.47 ^ clkbuf_3_5__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.27   20.73 ^ clkbuf_3_5__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    12    0.03                           clknet_3_5__leaf_wb_clk_i (net)
                  0.08    0.00   20.74 ^ _6368_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.49   clock uncertainty
                          0.00   20.49   clock reconvergence pessimism
                         -0.26   20.22   library setup time
                                 20.22   data required time
-----------------------------------------------------------------------------
                                 20.22   data required time
                                 -5.77   data arrival time
-----------------------------------------------------------------------------
                                 14.46   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6360_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5765_/A (sky130_fd_sc_hd__buf_2)
                  0.31    0.46    4.76 ^ _5765_/X (sky130_fd_sc_hd__buf_2)
    10    0.04                           _2030_ (net)
                  0.31    0.00    4.76 ^ _5766_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.27    0.42    5.18 ^ _5766_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2031_ (net)
                  0.27    0.00    5.18 ^ _6059_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.27    0.44    5.63 ^ _6059_/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.03                           _2291_ (net)
                  0.27    0.00    5.63 ^ _6210_/B (sky130_fd_sc_hd__nor2_1)
                  0.06    0.13    5.76 v _6210_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _0086_ (net)
                  0.06    0.00    5.76 v _6360_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.76   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.00   20.47 ^ clkbuf_3_5__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.27   20.73 ^ clkbuf_3_5__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    12    0.03                           clknet_3_5__leaf_wb_clk_i (net)
                  0.08    0.00   20.74 ^ _6360_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.49   clock uncertainty
                          0.00   20.49   clock reconvergence pessimism
                         -0.26   20.22   library setup time
                                 20.22   data required time
-----------------------------------------------------------------------------
                                 20.22   data required time
                                 -5.76   data arrival time
-----------------------------------------------------------------------------
                                 14.46   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6376_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5765_/A (sky130_fd_sc_hd__buf_2)
                  0.31    0.46    4.76 ^ _5765_/X (sky130_fd_sc_hd__buf_2)
    10    0.04                           _2030_ (net)
                  0.31    0.00    4.76 ^ _5766_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.27    0.42    5.18 ^ _5766_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2031_ (net)
                  0.27    0.00    5.18 ^ _6059_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.27    0.44    5.63 ^ _6059_/X (sky130_fd_sc_hd__clkbuf_2)
    10    0.03                           _2291_ (net)
                  0.27    0.00    5.63 ^ _6254_/B (sky130_fd_sc_hd__nor2_1)
                  0.06    0.13    5.76 v _6254_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _0102_ (net)
                  0.06    0.00    5.76 v _6376_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.76   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock source latency
                  0.18    0.12   20.12 ^ wb_clk_i (in)
     2    0.02                           wb_clk_i (net)
                  0.18    0.00   20.12 ^ clkbuf_0_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.17    0.34   20.46 ^ clkbuf_0_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.10                           clknet_0_wb_clk_i (net)
                  0.17    0.01   20.47 ^ clkbuf_3_7__f_wb_clk_i/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.27   20.74 ^ clkbuf_3_7__f_wb_clk_i/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.03                           clknet_3_7__leaf_wb_clk_i (net)
                  0.08    0.00   20.74 ^ _6376_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   20.49   clock uncertainty
                          0.00   20.49   clock reconvergence pessimism
                         -0.26   20.22   library setup time
                                 20.22   data required time
-----------------------------------------------------------------------------
                                 20.22   data required time
                                 -5.76   data arrival time
-----------------------------------------------------------------------------
                                 14.46   slack (MET)


Startpoint: la1_data_in[0] (input port clocked by wb_clk_i)
Endpoint: _6333_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ la1_data_in[0] (in)
     2    0.00                           la1_data_in[0] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.27    4.29 ^ input8/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.01                           net8 (net)
                  0.23    0.00    4.29 ^ _5858_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21    4.50 v _5858_/Y (sky130_fd_sc_hd__inv_2)
    10    0.02                           _2120_ (net)
                  0.12    0.00    4.50 v _5870_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.40    4.90 v _5870_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _2131_ (net)
                  0.16    0.00    4.90 v _5889_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.39    5.30 v _5889_/X (sky130_fd_sc_hd__buf_2)
    10    0.03                           _2147_ (net)
                  0.15    0.00    5.30 v _6140_/A (sky130_fd_sc_hd__and2_1)
                  0.07    0.33    5.63 v _6140_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _2342_ (net)
                  0.07    0.00    5.63 v _6141_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.16    5.79 v _6141_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _0059_ (net)
                  0.04    0.00    5.79 v _6333_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.79   data arrival time

